id;gold;google_raw_all;google_raw_clean;google_preproc_all;google_preproc_clean;tess_preproc
Screenshot 2024-06-07 at 21.48.29.png;Eu făcându mi câtiva cartofi si două ouă ochiuri;Eu făcându mi câțiva cartofi și două ouă ochiuri;Eu făcându mi câțiva cartofi și două ouă ochiuri;Eu făcându mi câţiva cartofi și două ouă ochiuri;Eu făcându mi câţiva cartofi și două ouă ochiuri;Eu făcându mi câţiva cartofi și două ouă ochiuri
81abhsroaxw81.jpg;NU AM VIATA SOCIALA DUPA CE AM STAT TOATA VIATA IN FATA PC-ULUI;NU AM VIATA SOCIALA DUPA CE AM STAT TOATA VIATA IN FATA PC-ULUI imgflip.com C.;NU AM VIATA SOCIALA DUPA CE AM STAT TOATA VIATA IN FATA PC-ULUI imgflip. com C.;NU AM VIATA SOCIALA DUPA CE AM STAT TOATA VIATA IN FATA PC-ULUI;NU AM VIATA SOCIALA DUPA CE AM STAT TOATA VIATA IN FATA PC-ULUI;NU AM VIATA SOCIALA DUPA CE AM STAT,TOATA VIATA IN FATA PG:ULUI „vi E, 2%
Screenshot 2024-06-07 at 22.31.40.png;Eu Tu;Eu Tu;Eu Tu;;;PI
426448238_10230885883191845_8498433358553736147_n.jpg;Când vă despartiti si vă cereti cadourile inapoi.;Când vă despărţiţi şi vă cereţi cadourile înapoi.;Când vă despărţiţi şi vă cereţi cadourile înapoi.;Când vă despărţiţi şi vă cereţi cadourile înapoi.;Când vă despărţiţi şi vă cereţi cadourile înapoi.;Când vă despărțiți și vă cereţi cadourile înapoi.
434632820_7059113410885087_1660315003916997797_n.jpg;Prieteni: Când o sã ai si tu copii? Eu: Am deja un copil;Prieteni: Când o să ai și tu copii? Eu: Am deja un copil;Prieteni: Când o să ai și tu copii? Eu: Am deja un copil;Prieteni: Când o să ai și tu copii? Eu: Am deja un copil;Prieteni: Când o să ai și tu copii? Eu: Am deja un copil;Prieteni: Când o să ai și tu copii? Eu: Am deja un copil
1ooYwyF.jpg;pulverizator  fâs-fâs;AIR pulverizator fâs-fâs;AIR pulverizator fâs-fâs;pulverizator fâs-fâs;pulverizator fâs-fâs;pulverizator fâs-fâs
410894749_1095827864926601_4337267014987267069_n.jpg;VÂND OM DE ZĂPADĂ DEMONTAT;VÂND OM DE ZĂPADĂ DEMONTAT Zâmbăneaţa cu Motan;VÂND OM DE ZĂPADĂ DEMONTAT Zâmbăneaţa cu Motan;VÂND OM DE ZĂPADĂ DEMONTAT;VÂND OM DE ZĂPADĂ DEMONTAT;VÂND OM DE ZĂPADĂ DEMONTAT
Screenshot 2024-06-07 at 21.45.47.png;Eu asteptând sã îmi dai mesaj;Eu aşteptând să îmi dai mesaj;Eu aşteptând să îmi dai mesaj;Eu aşteptând să îmi dai mesaj;Eu aşteptând să îmi dai mesaj;„. SA:
376037829_1340147593595957_3618935269938336647_n.jpg;- Nu o să mai găsesti niciuna ca mine! - Aşa să m-ajute Dumnezeu;-Nu o să mai găseşti niciuna ca mine! - Aşa să m-ajute Dumnezeu V;-Nu o să mai găseşti niciuna ca mine!-Aşa să m-ajute Dumnezeu V;-Nu o să mai găseşti niciuna ca mine! - Aşa sǎ m-ajute Dumnezeu;-Nu o să mai găseşti niciuna ca mine!-Aşa sǎ m-ajute Dumnezeu;-Nu o să - Aşa să mai găseşti niciuna ca m-ajute mine! Dumnezeu Se
Screenshot 2024-06-07 at 21.19.53.png;Când i-ai trimis mesajul acum 7h si a fost activa acum 10 minute;Când i-ai trimis mesajul acum 7h şi a fost activa acum 10 minute;Când i-ai trimis mesajul acum 7h şi a fost activa acum 10 minute;Când i-ai trimis mesajul acum 7h și a fost activa acum 10 minute;Când i-ai trimis mesajul acum 7h și a fost activa acum 10 minute;Când i-ai trimis mesajul acum 7h și a fost activa acum 10 minute imn ENI =
xgp4vt0mmbxb1.jpg;Romanii: noi nu serbam Halloween, e un obicei anti-crestin sa iti pui masti de demoni Tot romanii:;Romanii: noi nu serbam Halloween, e un obicei anti-crestin sa iti pui masti de demoni Tot romanii: G;Romanii: noi nu serbam Halloween, e un obicei anti-crestin sa iti pui masti de demoni Tot romanii: G;Romanii: noi nu serbam Halloween, un obicei anti-crestin sa iti pui masti de demoni Tot romanii:;Romanii: noi nu serbam Halloween, un obicei anti-crestin sa iti pui masti de demoni Tot romanii:;Romanii: noi nu serbari Halloween, e un obicei anti-crestin sa iti pui masti de demoni Tat romanii: As a
404997876_345500474838052_6282824953073103411_n.jpg;Mă pun la somn să mă odihnesc si visez că lucrez;Mă pun la somn să mă odihnesc şi visez că lucrez @2trecatori;Mă pun la somn să mă odihnesc şi visez că lucrez @ 2trecatori;Mǎ pun la somn să mă odihnesc şi visez că lucrez;Mǎ pun la somn să mă odihnesc şi visez că lucrez;Mă pun la somn să mă odihnesc şi visez că lucrez
431186658_409128691808563_4040799327580692939_n.jpg;Intotdeauna se găseste o prietenă căreia să-i fie frică la filmele de groaza;Întotdeauna se găsește o prietenă căreia să-i fie frică la filmele de groază;Întotdeauna se găsește o prietenă căreia să-i fie frică la filmele de groază;Întotdeauna se găseşte o prietenă căreia să-i fie frică la filmele de groază;Întotdeauna se găseşte o prietenă căreia să-i fie frică la filmele de groază;ntotdeauna se:găsește-o prietenă cărela să-l fe frică [a fiimele:de groază Mp -! i ta E
vp0cpx6dz4381.png;Zi de nastere in anii 2000:;Zi de nastere in anii 2000: Frust Frucci CREATIVE IEF CREATIVE СССС;Zi de nastere in anii 2000: Frust Frucci IEF СССС;;;al
0w2ztzexxzr91.jpg;hai coae ca nu patesti nimic...;"""hai coae ca nu patesti nimic..."" 質 DACIA";""" hai coae ca nu patesti nimic... "" 質 DACIA";"""hai coae ca nu patesti nimic...""";""" hai coae ca nu patesti nimic... """;“hai coae ca nu patesti nimic...” “e 0 A
354456146_1204017804331133_2051057632009723038_n.jpg;Trezitul nu e o problemã Cu ridicatul din pat e mai greu..;Trezitul nu e o problemă Cu ridicatul din pat e mai greu..;Trezitul nu e o problemă Cu ridicatul din pat e mai greu..;Cu ridicatul din pat e mai greu..;Cu ridicatul din pat e mai greu..;Cu ridicatul din pat e mai greu. Ma || +” IP al
Screenshot 2024-06-07 at 22.12.50.png;Anestezie lași 2022;Anestezie laşi 2022;Anestezie laşi 2022;Anestezie laşi 2022;Anestezie laşi 2022;
m3d73ypsbrd51.jpg;ÎN SFARSIT STAȚIUNEA TATAIA;imgflip.com ÎN SFÂRŞIT WELCOME Tataia STAȚIUNEA TATAIA;imgflip. com ÎN SFÂRŞIT WELCOME Tataia STAȚIUNEA TATAIA;ÎN SFÂRŞIT STAȚIUNEA TATAIA;ÎN SFÂRŞIT STAȚIUNEA TATAIA;| ai i j | | LDatete | crapă mata t
Screenshot 2024-06-07 at 22.27.07.png;Checutu';Checutu;Checutu;Checutu';Checutu ';e ii Checutiul
49ecwfsxu4ub1.jpg;De ce juratii de la Masterchef România din 2012, arată ca o trupă pop/rock?;De ce jurații de la Masterchef România din 2012, arată ca o trupă pop/rock? r/romemes;De ce jurații de la Masterchef România din 2012, arată ca o trupă pop rock?;De ce jurații de la Masterchef România din 2012, arată ca o trupă pop/rock?;De ce jurații de la Masterchef România din 2012, arată ca o trupă pop / rock?;De ce juraţii de la Masterchef România din 2012, arată ca o trupă pop/rock? P
431076585_404825542238878_3741912701135914085_n.jpg;Azi esti tanar, maine ii faci crispy la o pitica de 1,56 cu nervi turbo diesel de stie sa loveascã la ficat;Azi esti tanar, maine ii faci crispy la o pitica de 1,56 cu nervi turbo diesel de stie sa lovească la ficat;Azi esti tanar, maine ii faci crispy la o pitica de 1, 56 cu nervi turbo diesel de stie sa lovească la ficat;Az esti tanar, maine ii faci crispy la o pitica de 1,56 cu nervi turbo diesel de stie sa loveasca la ficat;Az esti tanar, maine ii faci crispy la o pitica de 1, 56 cu nervi turbo diesel de stie sa loveasca la ficat;Az esti tanar, maine i taci nr 2 spy lao pitica de 1,56 cu “veri turbo diesel de stie sa loveasca la ficat
Screenshot 2024-06-07 at 22.28.24.png;CAND INTRA HOȚII IN CASA SI TE UITI CUM CAUTA BANII PE CARE NU II AI;CAND INTRA HOȚII IN CASA SI TE UITI CUM CAUTA BANII PE CARE NU II AI;CAND INTRA HOȚII IN CASA SI TE UITI CUM CAUTA BANII PE CARE NU II AI;CAND INTRA HOTII IN CASA SI TE UITI CUM CAUTA BANII PE CARE NO II AI;CAND INTRA HOTII IN CASA SI TE UITI CUM CAUTA BANII PE CARE NO II AI;CAND INTEA OȚII IN CASA SITEURI CUI CAUTA 5 ANII PE CARE HU II A]
Screenshot 2024-06-07 at 22.01.59.png;Eu la 13 ani: Cum am făcut 18 ani dau de carnet și îmi iau mașină Eu la 18 ani:;Eu la 13 ani: Cum am făcut 18 ani dau de carnet şi îmi iau mașină Eu la 18 ani: OFVISA SAD;Eu la 13 ani: Cum am făcut 18 ani dau de carnet şi îmi iau mașină Eu la 18 ani: OFVISA SAD;Eu la 13 ani: Cum am făcut 18 ani dau de carnet şi îmi iau maşină Eu la 18 ani:;Eu la 13 ani: Cum am făcut 18 ani dau de carnet şi îmi iau maşină Eu la 18 ani:;Eu la 13 ani: Cum am făcut 18 ani dau de carnet și îmi iau mașină Eu la 18 ani: N,
400621085_1045894336434353_313474375295542894_n.jpg;Eu: Am luat salariul. Maşina: Salariul nostru;Eu: Am luat salariul. Maşina: Salariul nostru @ghost___hug;Eu: Am luat salariul. Maşina: Salariul nostru @ ghost___hug;Eu: Am luat salariul. Maşina:;Eu: Am luat salariul. Maşina:;Eu: Am luat salariul. Maşina:
1tfs8vwck64d1.jpeg;Românii cand aud in copaci pasari diverse țipând si ciripind flindca sunt excitate in calduri si vor sex;Românii cand aud in copaci pasari diverse țipând si ciripind fiindca sunt excitate in calduri si vor sex made with mematic;Românii cand aud in copaci pasari diverse țipând si ciripind fiindca sunt excitate in calduri si vor sex made with mematic;Românii cand aud in copaci pasari diverse ţipând si ciripind fiindca sunt excitate in calduri si vor sex;Românii cand aud in copaci pasari diverse ţipând si ciripind fiindca sunt excitate in calduri si vor sex;Românii cand aud in copaci pasari diverse ţipând si ciripind fiindca sunt excitate in calduri si vor sex
Screenshot 2024-06-07 at 21.50.21.png;CIORBĂ DE BERISOARE, urmăriți-ne pentru mai multe rețete!!;CIORBĂ DE BERIȘOARE, urmăriți-mă pentru mai multe reţete!! CLASICA Ma 159 CLASI;CIORBĂ DE BERIȘOARE, urmăriți-mă pentru mai multe reţete!! CLASICA Ma 159 CLASI;CORDA DE BER SOARE, U me ل;CORDA DE BER SOARE, U me ل;(o d *
441279321_958736742621210_7720865533366781281_n.jpg;Mergi sa-i cunosti parintii si i suna telefonu' lu' tacsu la tine in geacă;Mergi sa-i cunosti parinţii şi îi suna telefonu' lu' tacsu la tine in geacă;Mergi sa-i cunosti parinţii şi îi suna telefonu ' lu ' tacsu la tine in geacă;;;
 -18.jpg;RO ALERT EU;RO ALERT الا Eu;RO ALERT الا Eu;RO ALERT Eu;RO ALERT Eu;Eu
 -9.jpg;Am nimerit la nebuni! Vaiii, ce-mi place!;Am nimerit la nebuni! Vaiii, ce-mi place!;Am nimerit la nebuni! Vaiii, ce-mi place!;Am nimerit la nebu! Vaiii, ce-mi place!;Am nimerit la nebu! Vaiii, ce-mi place!;Fu 1 IL et citreial i ce-mi plac
431071148_404131768974922_3208362728933434205_n.jpg;de ce nu vrei sa intrii la o cafea? sosetele mele:;"""de ce nu vrei sa intrii la o cafea?"" sosetele mele:";""" de ce nu vrei sa intrii la o cafea? "" sosetele mele:";"""de ce nu vrei sa intrii la o cafea?"" sosetele mele:";""" de ce nu vrei sa intrii la o cafea? "" sosetele mele:";“de ce nu vrei sa intrii la o cafea?” sosetele mele:
Screenshot 2024-06-07 at 22.23.07.png;CE S-A SCHIMBAT TURNU EFEL;CE SA SCHIMBAT TURNU EFEL;CE SA SCHIMBAT TURNU EFEL;CE S A SCHIMBAT TURNU EFEL;CE S A SCHIMBAT TURNU EFEL;4 GE S A SCHIMBAT TURNU EFEL
430050075_10231000555338577_6332892781437023655_n.jpg;Dacă nu vă potoliți îl opresc iar ....;Dacă nu vă potoliţi îl opresc iar ....;Dacă nu vă potoliţi îl opresc iar....;Dacă nu vă potoliţi îl opresc iar ....;Dacă nu vă potoliţi îl opresc iar....;Dacă nu vă potoliți îl opresc iar ....
Screenshot 2024-06-07 at 21.47.12.png;Întâi facem o poza sa punem pe story  Eu:;Întâi facem o poza sa punem pe story Eu:;Întâi facem o poza sa punem pe story Eu:;Întâi facem o poza sa punem pe story Eu:;Întâi facem o poza sa punem pe story Eu:;Întâi facem o poza sa punem pe story Eu:
Screenshot 2024-06-07 at 21.15.26.png;I-am spus ca poate să o bage oriunde și el a băgat-o în sor'mea;I-am spus că poate să o bage oriunde Și el a băgat-o în sor'mea;I-am spus că poate să o bage oriunde Și el a băgat-o în sor ' mea;I-am spus ca poate sa 0 bage oriunde Si el a băgat-o în sor'mea;I-am spus ca poate sa 0 bage oriunde Si el a băgat-o în sor ' mea;l-am spus câ poate să o bage oriunde Sl el a bagat-o în o sor mea
 -8.jpg;AI DE PLM;memegen.com AI DE PLM;memegen. com AI DE PLM;AI DE PLM;AI DE PLM;) ] AI DE PLM
o9jw5f7nqu091.jpg;DESCOPERIRE ARHEOLOGICĂ! FARAON ÎN VASLUI;DESCOPERIRE ARHEOLOGICĂ! FARAON ÎN VASLUI;DESCOPERIRE ARHEOLOGICĂ! FARAON ÎN VASLUI;DESCOPERIRE ARHEOLOGICĂ! FARAON ÎN VASLUI;DESCOPERIRE ARHEOLOGICĂ! FARAON ÎN VASLUI;DESCOPERIRE ARHEOLOGICĂ! FARAON ÎN VASLUI
425504676_1090497521974034_1249677144923454041_n.jpg;Când te cheamă bietii la furat dar mă-ta nu te lasă să iesi din casă;Când te cheamă băieții la furat dar mă-ta nu te lasă să ieși din casă 97 เร 75 adida 4 @poze amuzante 01;Când te cheamă băieții la furat dar mă-ta nu te lasă să ieși din casă 97 เร 75 adida 4 @ poze amuzante 01;Când te cheamă băieţii la furat dar mă-ta nu te lasă să ieși din casă;Când te cheamă băieţii la furat dar mă-ta nu te lasă să ieși din casă;Când te cheamă băieţii la furat dar mă-ta nu te lasă să ieși din casă
 -19.jpg;NOUL ALBUM AL LUI SALAM;NOUL ALBUM AL LUI SALAM;NOUL ALBUM AL LUI SALAM;NOUL ALBUM AL LUI SALAM;NOUL ALBUM AL LUI SALAM;NOV. ALBUM AL LUI SALAM 7
Screenshot 2024-06-07 at 21.52.27.png;Eu uitându-mã la povestea mea la fiecare 2 minute pentru că imi place melodia pe care am pus-o;Eu uitându-mă la povestea mea la fiecare 2 minute pentru că imi place melodia pe care am pus-o;Eu uitându-mă la povestea mea la fiecare 2 minute pentru că imi place melodia pe care am pus-o;;;|! i]
438096708_10231352347053150_3594729840585343913_n.jpg;Când ești in perfectă armonie cu natura.;Când eşti în perfectă armonie cu natura.;Când eşti în perfectă armonie cu natura.;i Când eşti în perfectă armonie cu natura.;i Când eşti în perfectă armonie cu natura.;Ei - = =
Screenshot 2024-06-07 at 22.06.43.png;VREAU SI EU O EMOLOAICA DIN AIA;"""VREAU SI EU O EMOLOAICA DIN AIA""";""" VREAU SI EU O EMOLOAICA DIN AIA """;"""VREAU SI EU O EMOLOAICA DIN AIA""";""" VREAU SI EU O EMOLOAICA DIN AIA """;"“VREAU SI EU 0 EMOLOAICA DIN AIA"""
 -20.jpg;Profa: Porniti camerele sa va vad Eu care de abia m-am trezit:;Profa: Porniţi camerele sa va vad Eu care abia m-am trezit:;Profa: Porniţi camerele sa va vad Eu care abia m-am trezit:;Profa: Porniţi camerele sa va vad Eu care abia m-am trezit:;Profa: Porniţi camerele sa va vad Eu care abia m-am trezit:;Profa : Porniţi camerele sa va vad Eu care abia m-am trezit:
4w99mdrqcom91.png;MĂI ELISABETA, MĂI ȘI CE TÂNĂRĂ ERAI;MÃI ELISABETIA, M ŞI CE TÂNĂRĂ ERAI;MÃI ELISABETIA, M ŞI CE TÂNĂRĂ ERAI;MĂI ELISABETA. MAI ŞI CE TÂNĂRĂ ERAI;MĂI ELISABETA. MAI ŞI CE TÂNĂRĂ ERAI;7 MĂL ELISABETA, MĂI ia 3 (e v ȘI CE TÂNĂRĂ ERAI
351309351_218353977725348_6210578767431041000_n.jpg;Noaptea in alte tări. Noaptea in România.;Noaptea in alte țări. Noaptea in România. HAM T;Noaptea in alte țări. Noaptea in România. HAM T;• Noaptea in alte ţări. Noaptea in România.;Noaptea in alte ţări. Noaptea in România.;Noaptea in alte țări.
Screenshot 2024-06-07 at 21.44.45.png;câtă răbdare poti avea? eu:;"""câtă răbdare poți avea?"" Eu";""" câtă răbdare poți avea? "" Eu";"""câtă răbdare poţi avea?” Eu";""" câtă răbdare poţi avea? ” Eu";"""câtă răbdare poţi avea?” Eu"
Screenshot 2024-06-07 at 21.57.39.png;chelnerul: plătiți împreună sau separat?  femeile:;chelnerul: plătiţi împreună sau separat? femeile: tn;chelnerul: plătiţi împreună sau separat? femeile: tn;chelnerul: plătiți impreună sau separat? femeile:;chelnerul: plătiți impreună sau separat? femeile:;chelnerul: platiii impreună sâu separat? femeile:
hqcg0f27id1b1.jpg;Profesorii: *fac grevă, iar orele nu se tin* Elevii care nu sunt an terminal:;Profesorii: *fac grevă, iar orele nu se țin* Elevii care nu sunt an terminal: r/rimemes;Profesorii: * fac grevă, iar orele nu se țin * Elevii care nu sunt an terminal: r / rimemes;Profesorii: *fac grevă, iar orele nu se țin* Elevii care nu sunt an terminal:;Profesorii: * fac grevă, iar orele nu se țin * Elevii care nu sunt an terminal:;Profesorii: *fac grevă, iar orele nu se ţin“ Elevii care nu sunt an terminal:
Screenshot 2024-06-07 at 21.07.34.png;Atunci când te intorci de la muncă din Italia si trebuie sã te culci din nou cu souțl tău pe gratis...;Atunci când te întorci de la muncă din Italia şi trebuie să te culci din nou cu soțul tău pe gratis...;Atunci când te întorci de la muncă din Italia şi trebuie să te culci din nou cu soțul tău pe gratis...;;;
